Name,Price,Rating,Review Counts,link
"Xbox Headset, Stereo Gaming Headset with Mic for PS4, PS5, Xbox One, PC, Mobile, Switch, 3.5mm Jack Noise Cancelling Gamer Headphones Lightweight Over Ear Headphones",$21.99,4.3 out of 5 stars,97,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A020540534BKDQHORVZ4O&url=%2FHeadset-L3-Headphone-Cancelling-Nintendo%2Fdp%2FB087LZGGN8%2Fref%3Dsr_1_44_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995904%26sr%3D8-44-spons%26psc%3D1&qualifier=1611995904&id=1380305938693084&widgetName=sp_mtf
$60 PlayStation Store Gift Card [Digital Code],$60.00,4.7 out of 5 stars,"125,660",https://www.amazon.com//PlayStation-Store-Gift-Card-Digital/dp/B00XJZHJCA/ref=sr_1_45?dchild=1&keywords=ps4&qid=1611995904&sr=8-45
"KontrolFreek Call of Duty: Black Ops Cold War Performance Thumbsticks for PlayStation 4 (PS4) and PlayStation 5 (PS5) | 2 High-Rise, Convex | Black/Red",$19.99,4.4 out of 5 stars,248,https://www.amazon.com//KontrolFreek-Call-Duty-Performance-Thumbsticks-PlayStation/dp/B08K977CMV/ref=sr_1_46?dchild=1&keywords=ps4&qid=1611995904&sr=8-46
"Christmas Red Camo PS4 Controller - AUGEX Wireless PS4 Remote Control for Sony Playstation 4（Red Camouflage Joystick PS4,2020 New）",$29.99,4.3 out of 5 stars,108,https://www.amazon.com//Christmas-Red-Camo-PS4-Controller/dp/B08HYQWS53/ref=sr_1_47?dchild=1&keywords=ps4&qid=1611995904&sr=8-47
"KontrolFreek Precision Rings | Aim Assist Motion Control for PlayStation 4 (PS4), PlayStation 5 (PS5), Xbox One, Xbox Series X, Switch Pro & Scuf Controller | 2 Different Strengths",$11.99,3.9 out of 5 stars,"1,689",https://www.amazon.com//KontrolFreek-Precision-PlayStation-Controller-Different-4/dp/B084T8FR3W/ref=sr_1_48?dchild=1&keywords=ps4&qid=1611995904&sr=8-48
"Turtle Beach Recon 50P Gaming Headset for PlayStation 5, PS4 Pro & PS4",$24.95,4.4 out of 5 stars,"15,699",https://www.amazon.com//Turtle-Beach-compatible-controller-Playstation-4/dp/B00YXO5UKY/ref=sr_1_49?dchild=1&keywords=ps4&qid=1611995904&sr=8-49
$25 PlayStation Store Gift Card [Digital Code],$25.00,4.7 out of 5 stars,"125,690",https://www.amazon.com//PlayStation-Store-Gift-Card-Digital/dp/B07C438TMN/ref=sr_1_50?dchild=1&keywords=ps4&qid=1611995904&sr=8-50
NACON Controller Esports Revolution Unlimited Pro V3 PS4 Playstation 4 / PC - Wireless/Wired - Nacon-311608,$138.69,4.0 out of 5 stars,"3,918",https://www.amazon.com//Controller-Revolution-Unlimited-Playstation-Sony-4/dp/B07NDCL3XB/ref=sr_1_51?dchild=1&keywords=ps4&qid=1611995904&sr=8-51
Holiday Family Bundle Sony Playstation 4 1TB Slim- Jet Black,$490.00,4.5 out of 5 stars,84,https://www.amazon.com//Holiday-Family-Bundle-Playstation-Slim/dp/B0822KN151/ref=sr_1_52?dchild=1&keywords=ps4&qid=1611995904&sr=8-52
"PS4 PS5 Headset, SA920 Stereo Gaming Headset,3.5mm Wired Over Ear Noise Cancelling Gaming Headset with Mic & Volume Control & Bass Surround Compatible with PC/Mac/Laptop/Xbox One",$19.99,4.3 out of 5 stars,114,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A02060533ETG8BB702G44&url=%2FHeadphones%25EF%25BC%258C3-5mm-Cancelling-Surround-Compatible-Laptop%2Fdp%2FB07VF3C5NX%2Fref%3Dsr_1_49_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995906%26sr%3D8-49-spons%26psc%3D1&qualifier=1611995906&id=3120626905885497&widgetName=sp_atf_next
"Xbox Headset, Stereo Surround Sound Gaming Headset with Mic for Xbox One, PS4, PS5, 3.5mm Noise Canceling Wired Over Ear Headphones with Revolution Volume Control for PC, MAC, Nintendo Switch",$15.89,4.4 out of 5 stars,415,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A02057411FA42W6RQB9W8&url=%2FSADES-SA819-Headphones-Revolution-Canceling%2Fdp%2FB085ZTCG5J%2Fref%3Dsr_1_50_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995906%26sr%3D8-50-spons%26psc%3D1&qualifier=1611995906&id=3120626905885497&widgetName=sp_atf_next
"HORI Racing Wheel Apex for PlayStation 4/3, and PC",$99.99,4.3 out of 5 stars,"1,817",https://www.amazon.com//HORI-Racing-Wheel-Apex-PlayStation-4/dp/B01LZ3AEFP/ref=sr_1_51?dchild=1&keywords=ps4&qid=1611995906&sr=8-51
Call of Duty: Black Ops Cold War (PS4),$49.94,4.6 out of 5 stars,"3,362",https://www.amazon.com//Call-Duty-Black-Cold-PlayStation-4/dp/B08GR4QMC9/ref=sr_1_52?dchild=1&keywords=ps4&qid=1611995906&sr=8-52
DualShock 4 Back Button Attachment - PlayStation 4,$19.96,4.6 out of 5 stars,"4,236",https://www.amazon.com//DualShock-Back-Button-Attachment-PlayStation-4/dp/B082VX16VJ/ref=sr_1_53?dchild=1&keywords=ps4&qid=1611995906&sr=8-53
Madden NFL 21 (PS4),$39.90,4.7 out of 5 stars,900,https://www.amazon.com//Madden-NFL-21-PS4-PlayStation-4/dp/B089L7X4ZV/ref=sr_1_54?dchild=1&keywords=ps4&qid=1611995906&sr=8-54
"Seagate (STGD2000100) Game Drive For PS4 Systems 2TB External Hard Drive Portable HDD – USB 3.0, Officially Licensed Product",$79.99,4.8 out of 5 stars,"18,215",https://www.amazon.com//Seagate-Drive-Systems-External-Portable/dp/B07M9VCHDG/ref=sr_1_55?dchild=1&keywords=ps4&qid=1611995906&sr=8-55
KontrolFreek FPS Freek Inferno for Playstation 4 (PS4) Controller | Performance Thumbsticks | 2 High-Rise Concave | Red,$14.99,4.5 out of 5 stars,"8,213",https://www.amazon.com//KontrolFreek-Playstation-Controller-Performance-Thumbsticks/dp/B01BCO8GLW/ref=sr_1_56?dchild=1&keywords=ps4&qid=1611995906&sr=8-56
Assassin’s Creed Valhalla PlayStation 4 Standard Edition with free upgrade to the digital PS5 version,$34.99,4.7 out of 5 stars,"5,353",https://www.amazon.com//Assassins-Valhalla-PlayStation-Standard-upgrade-4/dp/B087XTT5GZ/ref=sr_1_57?dchild=1&keywords=ps4&qid=1611995906&sr=8-57
"OIVO PS4 Stand Cooling Fan Station for Playstation 4/PS4 Slim/PS4 Pro, PS4 Pro Vertical Stand with Dual Controller EXT Port Charger Dock Station and 12 Game Slots",$27.99,4.5 out of 5 stars,"16,385",https://www.amazon.com//OIVO-Multifunctional-Vertical-Controller-Indicators/dp/B079FPFV3X/ref=sr_1_58?dchild=1&keywords=ps4&qid=1611995906&sr=8-58
JEM&JULES Power Supply Adapter Replacement ADP-160CR N15-160P1A for Sony Playstation 4 PS4 Slim Console CUH-2015A CUH-20XX 500 GB,$70.99,4.6 out of 5 stars,6,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A095617536QOX05LINZ7J&url=%2FJEM-JULES-Replacement-N15-160P1A-Playstation%2Fdp%2FB08GFYHRJH%2Fref%3Dsr_1_59_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995906%26sr%3D8-59-spons%26psc%3D1%26smid%3DAWWQY0QRS8CFS&qualifier=1611995906&id=3120626905885497&widgetName=sp_mtf
"Power Supply ADP-240AR 5 Pin for PS4 Sony Playstation 4 CUH-1001A - 500GB, 5 Prongs",$57.00,4.1 out of 5 stars,51,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A02545583IOBCUZUI16MN&url=%2FPower-Supply-ADP-240AR-Playstation-CUH-1001A%2Fdp%2FB07FND3LRF%2Fref%3Dsr_1_60_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995906%26sr%3D8-60-spons%26psc%3D1%26smid%3DAWWQY0QRS8CFS&qualifier=1611995906&id=3120626905885497&widgetName=sp_mtf
Mortal Kombat,$2.99,4.6 out of 5 stars,"2,153",https://www.amazon.com//Mortal-Kombat-Christopher-Lambert/dp/B004AWV468/ref=sr_1_61?dchild=1&keywords=ps4&qid=1611995906&sr=8-61
Star Wars: Squadrons (PS4),$31.77,4.5 out of 5 stars,"3,198",https://www.amazon.com//Star-Wars-Squadrons-PS4-playstation-4/dp/B08B6QBD53/ref=sr_1_62?dchild=1&keywords=ps4&qid=1611995906&sr=8-62
Sony Camera V2 for PlayStation 4,N/A,4.6 out of 5 stars,"1,778",https://www.amazon.com//Sony-Camera-V2-PlayStation-4/dp/B0731SXXLP/ref=sr_1_63?dchild=1&keywords=ps4&qid=1611995906&sr=8-63
Mafia Trilogy (PS4),$51.41,4.7 out of 5 stars,720,https://www.amazon.com//Mafia-Trilogy-PS4-playstation-4/dp/B088X7PJWF/ref=sr_1_64?dchild=1&keywords=ps4&qid=1611995906&sr=8-64
Days Gone - Playstation 4,$19.99,4.6 out of 5 stars,"8,474",https://www.amazon.com//Days-Gone-Playstation-4/dp/B01GW8XRCG/ref=sr_1_65?dchild=1&keywords=ps4&qid=1611995906&sr=8-65
"Newest Flagship Sony Play Station 4 1TB HDD Only on Playstation PS4 Console Slim Bundle - Included 3X Games (The Last of Us, God of War, Horizon Zero Dawn) 1TB Hard Drive Incredible Games -Jet Black",$493.00,4.7 out of 5 stars,822,https://www.amazon.com//Flagship-Sony-Station-Playstation-Console/dp/B08232YKXB/ref=sr_1_66?dchild=1&keywords=ps4&qid=1611995906&sr=8-66
PlayStation VR - Marvel's Iron Man Bundle,N/A,4.7 out of 5 stars,"1,588",https://www.amazon.com//PlayStation-VR-Marvels-Iron-Bundle-4/dp/B08CD34NZH/ref=sr_1_67?dchild=1&keywords=ps4&qid=1611995906&sr=8-67
"Gaming Headset for PS4 Xbox One PC, Beexcellent Deep Bass PS4 Headset with Noise Immunity Mic, LED Light, Friction-Reduction Cable, High Comfort Earmuff-Camo",$24.99,4.5 out of 5 stars,"9,450",https://www.amazon.com//Beexcellent-Headphone-Cancelling-Breathable-Light%EF%BC%88Camo%EF%BC%89/dp/B07DZZD3LL/ref=sr_1_68?dchild=1&keywords=ps4&qid=1611995906&sr=8-68
"Xbox Headset, Over Ear Stereo Surround Gaming Headset with Noise Cancelling Mic for Xbox One PS4 PS5 PC Laptop Phone Nintendo Switch (Red)",$23.99,4.4 out of 5 stars,415,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A02056173LSYXKBTWM9U4&url=%2FSA810-Headphones-Isolation-Microphone-Red%2Fdp%2FB087M1JX92%2Fref%3Dsr_1_65_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995907%26sr%3D8-65-spons%26psc%3D1&qualifier=1611995907&id=2060618868258462&widgetName=sp_atf_next
Usee HDMI Splitter 1x2 4K HDMI Amplifier Splitter 1 in 2 Out Support Full HD 1080P 3D for Blu-ray PS4 HDTV STB DVD,$16.19,5.0 out of 5 stars,4,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg5_1?ie=UTF8&adId=A043679923JE50ZFLD7ON&url=%2FUsee-Splitter-Amplifier-Support-Blu-ray%2Fdp%2FB07GTWZS5C%2Fref%3Dsr_1_66_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995907%26sr%3D8-66-spons%26psc%3D1&qualifier=1611995907&id=2060618868258462&widgetName=sp_atf_next
"GAEMS VANGUARD Personal Gaming Environment for Xbox One S, Xbox One, PS4, PS3, Xbox 360 (Consoles Not Included) - Xbox One",$299.25,4.7 out of 5 stars,"1,448",https://www.amazon.com//VANGUARD-Personal-Gaming-Environment-Consoles-Included/dp/B00H0R9DSG/ref=sr_1_67?dchild=1&keywords=ps4&qid=1611995907&sr=8-67
Sony Dualshock 4 Back Button Attachment Playstation 4 PS4,$25.99,4.0 out of 5 stars,634,https://www.amazon.com//Dualshock-Button-Attachment-Playstation-PS4/dp/B082VGDNRP/ref=sr_1_68?dchild=1&keywords=ps4&qid=1611995907&sr=8-68
Hitman 3: Guide to the game,$3.99,N/A,N/A,https://www.amazon.com//Hitman-3-Guide-Amity-Esperanza-ebook/dp/B08TVTG6SV/ref=sr_1_69?dchild=1&keywords=ps4&qid=1611995907&sr=8-69
"KontrolFreek FPS Freek Edge for PlayStation 4 (PS4) and PlayStation 5 (PS5) | Performance Thumbsticks | 1 High-Rise Convex, 1 Low-Rise Convex | Blue",$14.99,4.6 out of 5 stars,"1,427",https://www.amazon.com//KontrolFreek-Performance-Thumbsticks-PlayStation-Controller-4/dp/B06X9GM7QF/ref=sr_1_70?dchild=1&keywords=ps4&qid=1611995907&sr=8-70
Mx Vs ATV All Out: Anniversary Edition - PS4 - PlayStation 4,$29.99,4.4 out of 5 stars,289,https://www.amazon.com//Mx-ATV-All-Out-Anniversary-PlayStation/dp/B07NLQTL4C/ref=sr_1_71?dchild=1&keywords=ps4&qid=1611995907&sr=8-71
Hasbro Family Fun Pack - PlayStation 4 Standard Edition,$20.14,4.5 out of 5 stars,"1,537",https://www.amazon.com//Hasbro-Family-Fun-Pack-PlayStation-Standard/dp/B0156SMZCQ/ref=sr_1_72?dchild=1&keywords=ps4&qid=1611995907&sr=8-72
Ys Ix: Monstrom Nox - Pact Edition - PlayStation 4,$59.99,N/A,N/A,https://www.amazon.com//Ys-Ix-Monstrom-Nox-Pact-PlayStation/dp/B08BQRYJF6/ref=sr_1_73?dchild=1&keywords=ps4&qid=1611995907&sr=8-73
PDP 051-075-NA Bluetooth Enabled Media Remote Control for Playstation 4,$24.99,4.4 out of 5 stars,"5,147",https://www.amazon.com//Bluetooth-Enabled-Remote-Control-Playstation-4/dp/B072C7YZFC/ref=sr_1_74?dchild=1&keywords=ps4&qid=1611995907&sr=8-74
"PS4 Controller Charger, Kailisen Playstation 4 Charging Station for Sony PS4 / PS4 Pro / PS4 Slim DualShock 4 Controller, Dual USB Fast Charging Docking Station Stand with LED Indicator Light",$11.99,3.5 out of 5 stars,3,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg5_1?ie=UTF8&adId=A01633022KE8ZFX3NQR2F&url=%2FController-Kailisen-Playstation-Stand-Dual-Indicator%2Fdp%2FB07GX1RCTN%2Fref%3Dsr_1_75_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995907%26sr%3D8-75-spons%26psc%3D1&qualifier=1611995907&id=2060618868258462&widgetName=sp_mtf
"PS4 Controller Charger, atolla Playstation 4 Charging Station with LED Indicators and USB Charging Cable for DualShock 4, PS4 Controller Charger for PS4 / PS4 Slim / PS4 Pro Controller",$13.99,4.6 out of 5 stars,105,https://www.amazon.com//Controller-atolla-Playstation-Indicators-DualShock/dp/B08LR7GMQL/ref=sr_1_76?dchild=1&keywords=ps4&qid=1611995907&sr=8-76
GOD OF WAR PSH - PS4,$34.08,4.8 out of 5 stars,"1,386",https://www.amazon.com//GOD-WAR-PSH-PS4-Gaming-Console/dp/B07Y1SCPHD/ref=sr_1_77?dchild=1&keywords=ps4&qid=1611995907&sr=8-77
WD 2TB Gaming Drive works with Playstation 4 Portable External Hard Drive - WDBDFF0020BBK-WESN,$79.99,4.8 out of 5 stars,"9,348",https://www.amazon.com//Gaming-Drive-Playstation-Portable-External/dp/B07HKMXJLY/ref=sr_1_78?dchild=1&keywords=ps4&qid=1611995907&sr=8-78
"Y Team PS4 Controller Charger, Dual USB PS4 Controller Charging Station for Sony Playstation 4/ PS4/ Slim/ PS4 Pro Charging Dock Stand Station",$13.97,4.6 out of 5 stars,"8,110",https://www.amazon.com//Controller-Charger-Charging-Station-Playstation/dp/B07CTHLS2L/ref=sr_1_79?dchild=1&keywords=ps4&qid=1611995907&sr=8-79
"Thrustmaster T150 RS Racing Wheel (PS4, PC) works with PS5 games",$199.99,4.4 out of 5 stars,"1,545",https://www.amazon.com//Thrustmaster-Racing-PlayStation4-PlayStation3-playstation-2/dp/B014US02ZA/ref=sr_1_80?dchild=1&keywords=ps4&qid=1611995907&sr=8-80
"KontrolFreek FPS Freek Galaxy Purple for PlayStation 4 (PS4) and PlayStation 5 (PS5) | Performance Thumbsticks | 1 High-Rise, 1 Mid-Rise | Purple",N/A,4.6 out of 5 stars,"12,580",https://www.amazon.com//KontrolFreek-PlayStation-Controller-Performance-Thumbsticks-4/dp/B016P09VFS/ref=sr_1_81?dchild=1&keywords=ps4&qid=1611995907&sr=8-81
"VOYEE Controller Replacement for PS4 Controller, Enhanced Wired Controller with Double Shock/Upgraded Joystick Compatible with Sony Playstation 4/Pro/Slim (Black)",$17.99,4.1 out of 5 stars,143,https://www.amazon.com//VOYEE-Controller-Replacement-Compatible-Playstation/dp/B08H16YG88/ref=sr_1_82?dchild=1&keywords=ps4&qid=1611995907&sr=8-82
"2 Pack Controller for PS4,Wireless Controller for Playstation 4 with Dual Vibration Game Joystick (White Blue)",$47.99,3.8 out of 5 stars,"2,708",https://www.amazon.com//PS4-Controller-Pack-Playstation-Transparent/dp/B07MX269TW/ref=sr_1_83?dchild=1&keywords=ps4&qid=1611995907&sr=8-83
"Xbox Headset, Stereo Surround Gaming Headset with Mic for Xbox One, PS4, PS5, 3.5mm Noise Canceling LED Light Wired Over Ear Headphones with Revolution Volume Control for PC, MAC, Nintendo Switch",$25.99,4.4 out of 5 stars,415,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A02059535MCVI2LS3KZS&url=%2FSADES-SA819GT-Headphones-Revolution-Canceling%2Fdp%2FB088ND636X%2Fref%3Dsr_1_81_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995909%26sr%3D8-81-spons%26psc%3D1&qualifier=1611995909&id=6268023781385802&widgetName=sp_atf_next
Sofunii 2 Pack Silicone Controller Skins Anti-Slip Cover Case Protector Sleeve for Playstation 5 /PS5 Controller with 4 Pack Paw Prints Thumb Grips (Black),$12.99,4.6 out of 5 stars,31,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg6_1?ie=UTF8&adId=A083493122Z6NLPQE0RRZ&url=%2FSofunii-Controller-Anti-Slip-Protector-Playstation%2Fdp%2FB08MKTHTBG%2Fref%3Dsr_1_82_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995909%26sr%3D8-82-spons%26psc%3D1&qualifier=1611995909&id=6268023781385802&widgetName=sp_atf_next
PlayStation Move Motion Controllers - Two Pack,N/A,4.6 out of 5 stars,"2,460",https://www.amazon.com//PlayStation-Move-Motion-Controllers-Pack-4/dp/B07B4BFC6S/ref=sr_1_83?dchild=1&keywords=ps4&qid=1611995909&sr=8-83
"NETGEAR Wi-Fi Range Extender EX3700 - Coverage Up to 1000 Sq Ft and 15 Devices with AC750 Dual Band Wireless Signal Booster & Repeater (Up to 750Mbps Speed), and Compact Wall Plug Design",$26.99,3.9 out of 5 stars,"45,576",https://www.amazon.com//NETGEAR-Wi-Fi-Range-Extender-EX3700/dp/B00R92CL5E/ref=sr_1_84?dchild=1&keywords=ps4&qid=1611995909&sr=8-84
Red Dead Redemption 2 (PS4),$36.70,4.7 out of 5 stars,"7,830",https://www.amazon.com//Red-Dead-Redemption-2-PS4-England/dp/B01M65RD19/ref=sr_1_85?dchild=1&keywords=ps4&qid=1611995909&sr=8-85
"ASTRO Gaming A10 Gaming Headset - Blue - PlayStation 5, PlayStation 4",N/A,4.4 out of 5 stars,"3,684",https://www.amazon.com//ASTRO-Gaming-A10-Headset-Blue-PlayStation/dp/B0711V7BV6/ref=sr_1_86?dchild=1&keywords=ps4&qid=1611995909&sr=8-86
WEPIGEEK PS4 Wireless Controller Phone Clip Mount Holder Stand Bracket Compatible with Playstation Pro/Slim Dualshock 4,$9.99,4.2 out of 5 stars,526,https://www.amazon.com//WEPIGEEK-Controller-Compatible-PlayStation-Dualshock/dp/B081MZ26RD/ref=sr_1_87?dchild=1&keywords=ps4&qid=1611995909&sr=8-87
"Game Controller for PS4 (Blue Camouflage), PICTEK Wireless Rechargeable, Dual Vibration Compatible with Windows PC & Android OS, Wireless Bluetooth Controller for Playstation 4",$31.49,4.5 out of 5 stars,392,https://www.amazon.com//Controller-Camouflage-Rechargeable-Compatible-Playstation/dp/B08MZR6KL1/ref=sr_1_88?dchild=1&keywords=ps4&qid=1611995909&sr=8-88
"PS4 Controller Charger Dock Station, OIVO Controller Charging Dock with Upgraded 1.8Hours-Charging Chip, Charging Dock Station Compatible with Playstation 4 Controller (Regular/Slim/Pro)",$13.99,4.7 out of 5 stars,"5,779",https://www.amazon.com//Controller-Charger-Charging-Indicators-X02-Blue/dp/B075YBBQMM/ref=sr_1_89?dchild=1&keywords=ps4&qid=1611995909&sr=8-89
"2 Pack Controller for PS4,Wireless Controller for Playstation 4 with Dual Vibration Game Joystick (Midnight Blue)",$46.99,3.7 out of 5 stars,"2,295",https://www.amazon.com//Controller-Wireless-Playstation-Vibration-Joystick/dp/B081Q1D22D/ref=sr_1_90?dchild=1&keywords=ps4&qid=1611995909&sr=8-90
PSVR Aim Controller Firewall Zero Hour Bundle - PlayStation VR,$79.99,4.7 out of 5 stars,"2,356",https://www.amazon.com//PSVR-Controller-Firewall-Zero-Bundle-4/dp/B07FRCT893/ref=sr_1_91?dchild=1&keywords=ps4&qid=1611995909&sr=8-91
Red Dead Redemption 2 (PS4),$36.30,4.7 out of 5 stars,"2,735",https://www.amazon.com//Red-Dead-Redemption-PS4-playstation-4/dp/B01M9COSMD/ref=sr_1_92?dchild=1&keywords=ps4&qid=1611995909&sr=8-92
