Name,Price,Rating,Review Counts,link
"MFTEK One Hand Gaming Keyboard and Mouse Combo, RGB Rainbow Backlit One-Handed Mechanical Feeling Gaming Keyboard with Wrist Rest Support, USB Wired Keyboard Mouse and Mouse Pad Set for PC PS4 Gamer",$27.99,4.5 out of 5 stars,326,https://www.amazon.com//MFTEK-Keyboard-Rainbow-One-Handed-Mechanical/dp/B08977VXBQ/ref=sr_1_93?dchild=1&keywords=ps4&qid=1611995909&sr=8-93
Katamari Damacy REROLL - PlayStation 4,$19.99,4.7 out of 5 stars,117,https://www.amazon.com//Katamari-Damacy-REROLL-PlayStation-4/dp/B08JHZDRV2/ref=sr_1_94?dchild=1&keywords=ps4&qid=1611995909&sr=8-94
Farming Simulator 19 Platinum Edition (PS4) - PlayStation 4,$29.77,4.7 out of 5 stars,"1,943",https://www.amazon.com//Farming-Simulator-19-Platinum-PS4-PlayStation/dp/B07W6CD737/ref=sr_1_95?dchild=1&keywords=ps4&qid=1611995909&sr=8-95
PlayStation Gold Wireless Headset Rose Gold - PlayStation 4,$99.45,4.6 out of 5 stars,"1,301",https://www.amazon.com//PlayStation-Gold-Wireless-Headset-Gaming-Console/dp/B07WJ1FGZK/ref=sr_1_96?dchild=1&keywords=ps4&qid=1611995909&sr=8-96
"AimControllers PS4 Custom Wireless Controller, Playstation 4 Personalized Gamepad with 4 Paddles - Dexter",$139.99,4.2 out of 5 stars,350,https://www.amazon.com//Wireless-Custom-AiMControllers-Dexter-Paddles/dp/B01MQF08P5/ref=sr_1_97?dchild=1&keywords=ps4&qid=1611995909&sr=8-97
Immortals Fenyx Rising - PlayStation 4 Standard Edition,$29.99,4.7 out of 5 stars,499,https://www.amazon.com//Gods-Monsters-PlayStation-4-Standard/dp/B07SFZV3BN/ref=sr_1_98?dchild=1&keywords=ps4&qid=1611995909&sr=8-98
Sofunii 2 Pack Silicone Controller Skins Anti-Slip Cover Case Protector Sleeve for Playstation 5 /PS5 Controller with 4 Pack Paw Prints Thumb Grips (Blue),$12.99,4.6 out of 5 stars,31,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg7_1?ie=UTF8&adId=A08346192JBWRXEDSUHBX&url=%2FSofunii-Controller-Anti-Slip-Protector-Playstation%2Fdp%2FB08MLJ1ZLY%2Fref%3Dsr_1_97_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995911%26sr%3D8-97-spons%26psc%3D1&qualifier=1611995911&id=8317105505180228&widgetName=sp_atf_next
"LETTON Stereo Gaming Headset for PS4, PC, Xbox One Controller, Noise Cancelling Over Ear Headphones with Mic, Bass Surround, Soft Memory Earmuffs for Laptop Mac Nintendo Switch Games (L2)",$19.99,4.3 out of 5 stars,320,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg7_1?ie=UTF8&adId=A02217783HNGKNU6LLQNQ&url=%2FLETTON-Controller-Cancelling-Headphones-Surround%2Fdp%2FB089YK95WD%2Fref%3Dsr_1_98_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995911%26sr%3D8-98-spons%26psc%3D1&qualifier=1611995911&id=8317105505180228&widgetName=sp_atf_next
"PUNWEOS Wireless PS4 Controller for Playstation 4, DualShock 4 Game Controller with Gyro/HD Dual Vibration/Touch Panel/LED Indicator Gamepad Remote Joystick for Playstation 4/Pro/Slim(Blue)",$32.99,4.0 out of 5 stars,780,https://www.amazon.com//PUNWEOS-Controller-Playstation-DualShock-Vibration/dp/B08L6MLXX3/ref=sr_1_99?dchild=1&keywords=ps4&qid=1611995911&sr=8-99
Werewolf: The Apocalypse - Earthblood (PS4) - PlayStation 4,$49.99,N/A,N/A,https://www.amazon.com//Werewolf-Apocalypse-Earthblood-PS4-PlayStation-4/dp/B08CWDQCG4/ref=sr_1_100?dchild=1&keywords=ps4&qid=1611995911&sr=8-100
Sony Playstation 4 (PS4) Mono Chat Earbud with Mic,$8.45,4.1 out of 5 stars,"7,776",https://www.amazon.com//Sony-Playstation-Mono-Chat-Earbud/dp/B01DCYWI96/ref=sr_1_101?dchild=1&keywords=ps4&qid=1611995911&sr=8-101
Tony Stewart All American Racing (Sony Playstation 4 - PS4),N/A,4.7 out of 5 stars,43,https://www.amazon.com//Tony-Stewart-American-Racing-Playstation-4/dp/B08JSX48T9/ref=sr_1_102?dchild=1&keywords=ps4&qid=1611995911&sr=8-102
Sony PlayStation Gold Wireless Headset 7.1 Surround Sound PS4 New Version 2018,$108.95,4.5 out of 5 stars,"3,330",https://www.amazon.com//Sony-PlayStation-Wireless-Headset-Surround/dp/B079YL9F5T/ref=sr_1_103?dchild=1&keywords=ps4&qid=1611995911&sr=8-103
Batman: Arkham Knight (PS4),$21.11,4.6 out of 5 stars,632,https://www.amazon.com//Batman-Arkham-Knight-PS4-playstation-4/dp/B07F7K39Q5/ref=sr_1_104?dchild=1&keywords=ps4&qid=1611995911&sr=8-104
Sony DualShock 4 Wireless Controller - Midnight Blue - PlayStation 4,$81.36,4.7 out of 5 stars,"1,018",https://www.amazon.com//Sony-DualShock-Wireless-Controller-PlayStation-4/dp/B079HBNLG7/ref=sr_1_105?dchild=1&keywords=ps4&qid=1611995911&sr=8-105
Gang Beasts - PlayStation 4,$24.99,4.7 out of 5 stars,"1,450",https://www.amazon.com//Gang-Beasts-PlayStation-4/dp/B07YLH7K3J/ref=sr_1_106?dchild=1&keywords=ps4&qid=1611995911&sr=8-106
Controller for PS4 Wireless Playstation 4 Controller with Dual Vibration/Speaker/Gyro/Audio Jack Remote Controller Gamepad for PS4/Slim/Pro/(Black-Gray),$32.99,4.3 out of 5 stars,38,https://www.amazon.com//Controller-PS4-Wireless-Playstation-Black-Gray/dp/B08PB7ZQY8/ref=sr_1_107?dchild=1&keywords=ps4&qid=1611995911&sr=8-107
Dreams - PlayStation 4,$19.99,4.6 out of 5 stars,"1,198",https://www.amazon.com//Dreams-PlayStation-4/dp/B082LW28B2/ref=sr_1_108?dchild=1&keywords=ps4&qid=1611995911&sr=8-108
"KontrolFreek FPS Freek Galaxy White for Playstation 4 (PS4) and Playstation 5 (PS5) | Performance Thumbsticks | 1 High-Rise, 1 Mid-Rise | White",$14.99,4.6 out of 5 stars,"4,074",https://www.amazon.com//KontrolFreek-Playstation-Controller-Performance-Thumbsticks-4/dp/B01BCNZJ54/ref=sr_1_109?dchild=1&keywords=ps4&qid=1611995911&sr=8-109
Astro Boy,$3.99,4.6 out of 5 stars,"2,730",https://www.amazon.com//Astro-Boy-Kristen-Bell/dp/B0035GX0BM/ref=sr_1_110?dchild=1&keywords=ps4&qid=1611995911&sr=8-110
"KontrolFreek Precision Rings | Aim Assist Motion Control for PlayStation 4 (PS4), PlayStation 5 (PS5), Xbox One, Xbox Series X, Switch Pro & Scuf Controller | Purple",$11.99,4.1 out of 5 stars,155,https://www.amazon.com//KontrolFreek-Precision-Control-PlayStation-Controller-4/dp/B08H9PPQSP/ref=sr_1_111?dchild=1&keywords=ps4&qid=1611995911&sr=8-111
"PS4 Controller Charger, Y Team Playstation 4 / PS4 / PS4 Pro / PS4 Slim Controller Charger Charging Docking Station Stand.Dual USB Fast Charging Station & LED Indicator for Sony PS4 Controller--Black",$13.96,4.6 out of 5 stars,"10,502",https://www.amazon.com//Controller-Team-Playstation-Stand-Dual-Controller-Black/dp/B01H1GJ7IQ/ref=sr_1_112?dchild=1&keywords=ps4&qid=1611995911&sr=8-112
MLB The Show 20 MVP Edition for PS4 - PS4 exclusive - ESRB Rated E (Everyone) - Sports Game - Max Number of Multi-players: 8 - Receive 4 Days Early Access,$46.90,4.8 out of 5 stars,236,https://www.amazon.com//MLB-Show-MVP-PS4-Multi-players-Playstation/dp/B07ZLJX6CJ/ref=sr_1_113?dchild=1&keywords=ps4&qid=1611995911&sr=8-113
DualShock 4 Wireless Controller for PlayStation 4 - Rose Gold,N/A,4.8 out of 5 stars,"5,503",https://www.amazon.com//DualShock-Wireless-Controller-PlayStation-Rose-4/dp/B07WDSD7G7/ref=sr_1_114?dchild=1&keywords=ps4&qid=1611995911&sr=8-114
Sofunii 2 Pack Silicone Controller Skins Anti-Slip Cover Case Protector Sleeve for Playstation 5 /PS5 Controller with 4 Pack Paw Prints Thumb Grips (Pink),$12.99,4.6 out of 5 stars,31,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg8_1?ie=UTF8&adId=A08347751DIT3YRG6296X&url=%2FSofunii-Controller-Anti-Slip-Protector-Playstation%2Fdp%2FB08MKRPMYD%2Fref%3Dsr_1_113_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995916%26sr%3D8-113-spons%26psc%3D1&qualifier=1611995916&id=3827113627694287&widgetName=sp_atf_next
"LETTON Stereo Gaming Headset for PS4, PC, Xbox One Controller, Noise Cancelling Over Ear Headphones with Mic, Bass Surround, Soft Memory Earmuffs for Laptop Mac Nintendo Switch Games (L3)",$14.99,4.3 out of 5 stars,320,https://www.amazon.com//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg8_1?ie=UTF8&adId=A03106372H4NCOP87TXLI&url=%2FLETTON-Controller-Cancelling-Headphones-Surround%2Fdp%2FB086S9WY1K%2Fref%3Dsr_1_114_sspa%3Fdchild%3D1%26keywords%3Dps4%26qid%3D1611995916%26sr%3D8-114-spons%26psc%3D1&qualifier=1611995916&id=3827113627694287&widgetName=sp_atf_next
The Witcher 3 Game of the Year Edition (PS4),$26.49,4.7 out of 5 stars,"4,880",https://www.amazon.com//Witcher-Game-Year-PS4-playstation-4/dp/B01JYW2F1G/ref=sr_1_115?dchild=1&keywords=ps4&qid=1611995916&sr=8-115
4-Pin Power Supply Unit PSU Model: ADP-200ER N14-200P1A for Sony Playstation 4 PS4 Console 500GB CUH-1200 12XX 1215A 1215B,$57.99,4.4 out of 5 stars,26,https://www.amazon.com//4-Pin-Power-Supply-Unit-Model/dp/B07NVGZB4J/ref=sr_1_116?dchild=1&keywords=ps4&qid=1611995916&sr=8-116
"NBA 2K21: 450,000 VC - PS4 [Digital Code]",$99.99,4.5 out of 5 stars,85,https://www.amazon.com//NBA-2K21-450-Digital-Code/dp/B08HJ88122/ref=sr_1_117?dchild=1&keywords=ps4&qid=1611995916&sr=8-117
KontrolFreek Alpha for PlayStation 4 (PS4) and PlayStation 5 (PS5) | Performance Thumbsticks | 2 Low-Rise Concave | Green,$16.99,5.0 out of 5 stars,2,https://www.amazon.com//KontrolFreek-PlayStation-Performance-Thumbsticks-Low-Rise-4/dp/B08HNCQL53/ref=sr_1_118?dchild=1&keywords=ps4&qid=1611995916&sr=8-118
NBA 2K21 PS4,$34.99,4.8 out of 5 stars,372,https://www.amazon.com//NBA-2K21-PS4-playstation-4/dp/B08HRDRF5H/ref=sr_1_119?dchild=1&keywords=ps4&qid=1611995916&sr=8-119
"Power Supply ADP-240AR 5 Pin for PS4 Sony Playstation 4 CUH-1001A - 500GB, 5 Prongs",$55.97,4.3 out of 5 stars,49,https://www.amazon.com//ADP-240AR-PS4-Sony-Playstation-CUH-1001A-4/dp/B07NJNB5F8/ref=sr_1_120?dchild=1&keywords=ps4&qid=1611995916&sr=8-120
Madden NFL 21: 1050 Madden Points - PS4 [Digital Code],$9.88,4.5 out of 5 stars,33,https://www.amazon.com//Madden-NFL-21-Points-Digital/dp/B08G5YPGD4/ref=sr_1_121?dchild=1&keywords=ps4&qid=1611995916&sr=8-121
PS4 Controller Wireless Bluetooth Gamepad for Sony Playstation 4 with USB Cable Compatible with Windows PC & Android iOS【Upgraded Version】 Gold,$29.99,3.7 out of 5 stars,798,https://www.amazon.com//Controller-Bluetooth-Playstation-Compatible-iOS%E3%80%90Upgraded/dp/B013GL5YFA/ref=sr_1_122?dchild=1&keywords=ps4&qid=1611995916&sr=8-122
PS4 Controller Wireless Bluetooth Gamepad for Sony Playstation 4 with USB Cable Compatible with Windows PC & Android iOS【Upgraded Version】 Rose Gold,$32.99,3.9 out of 5 stars,368,https://www.amazon.com//PS4-Controller-Playstation-Compatible-iOS%E3%80%90Upgraded/dp/B08MX3C9FY/ref=sr_1_123?dchild=1&keywords=ps4&qid=1611995916&sr=8-123
Hitman III (PS4),$77.03,N/A,N/A,https://www.amazon.com//Hitman-III-PS4-playstation-4/dp/B08LF957LY/ref=sr_1_124?dchild=1&keywords=ps4&qid=1611995916&sr=8-124
"HyperX Cloud - Official Playstation Licensed Gaming Headset for PS4 and PS5 with in-Line Audio Control, Detachable Noise Cancelling Microphone, Comfortable Memory Foam - Black",$69.99,4.7 out of 5 stars,"2,554",https://www.amazon.com//HyperX-Cloud-Gaming-Headset-Entertainment/dp/B07FFK13RY/ref=sr_1_125?dchild=1&keywords=ps4&qid=1611995916&sr=8-125
Grand Theft Auto V Playstation 4,$26.99,4.8 out of 5 stars,"10,255",https://www.amazon.com//Grand-Theft-Auto-V-PlayStation-4/dp/B00KVSQ848/ref=sr_1_126?dchild=1&keywords=ps4&qid=1611995916&sr=8-126
"KontrolFreek Precision Rings | Aim Assist Motion Control for PlayStation 4 (PS4), PlayStation 5 (PS5), Xbox One, Xbox Series X, Switch Pro & Scuf Controller | Black",$11.99,3.8 out of 5 stars,"1,821",https://www.amazon.com//KontrolFreek-Precision-Control-PlayStation-Controller-4/dp/B07T91Q73K/ref=sr_1_127?dchild=1&keywords=ps4&qid=1611995916&sr=8-127
"SteelSeries Arctis 1 Wireless Gaming Headset – USB-C – Detachable Clearcast Microphone – for PC, PS4, Nintendo Switch and Lite, Android – Black",$99.99,4.5 out of 5 stars,"24,305",https://www.amazon.com//SteelSeries-Arctis-Wireless-Gaming-Headset/dp/B07X64MTGL/ref=sr_1_128?dchild=1&keywords=ps4&qid=1611995916&sr=8-128
Star Wars Jedi: Fallen Order (PS4),$149.99,4.7 out of 5 stars,"6,382",https://www.amazon.com//Star-Wars-Jedi-Fallen-playstation-4/dp/B07QN7HVMH/ref=sr_1_129?dchild=1&keywords=ps4&qid=1611995916&sr=8-129
"GTA 5 Cheats: All Cheat Codes, Tips, Tricks and Phone Numbers for Grand Theft Auto 5 on PS4, PC, Xbox One",$2.99,3.9 out of 5 stars,19,https://www.amazon.com//GTA-Cheats-Cheat-Tricks-Numbers-ebook/dp/B07W6PM48C/ref=sr_1_130?dchild=1&keywords=ps4&qid=1611995916&sr=8-130
Five Nights at Freddy's: Help Wanted (PS4) - PlayStation 4,$29.86,4.7 out of 5 stars,559,https://www.amazon.com//Five-Nights-Freddys-Help-Wanted-PlayStation/dp/B08L4V7XFH/ref=sr_1_129?dchild=1&keywords=ps4&qid=1611995918&sr=8-129
"PS4 Controller Wireless, Red Nebula Style Dual Shock High Performance Gaming Controller for Playstation 4 /Pro/Slim/PC with Audio Function, Mini LED Indicator, USB Cable (Nebula)",N/A,4.1 out of 5 stars,61,https://www.amazon.com//Controller-Wireless-Performance-Playstation-Indicator/dp/B08FDNKD1V/ref=sr_1_130?dchild=1&keywords=ps4&qid=1611995918&sr=8-130
Marvel's Avengers (PS4),$36.99,4.7 out of 5 stars,672,https://www.amazon.com//Marvels-Avengers-PS4-playstation-4/dp/B07SVNGBBF/ref=sr_1_131?dchild=1&keywords=ps4&qid=1611995918&sr=8-131
PlayStation Plus: 12 Month Membership [Digital Code],$59.96,4.8 out of 5 stars,"67,599",https://www.amazon.com//PlayStation-Plus-Month-Membership-Digital/dp/B004RMK5QG/ref=sr_1_132?dchild=1&keywords=ps4&qid=1611995918&sr=8-132
Jump Force (PS4),$23.70,4.6 out of 5 stars,"1,360",https://www.amazon.com//Jump-Force-PS4-playstation-4/dp/B07DMB2G4Y/ref=sr_1_133?dchild=1&keywords=ps4&qid=1611995918&sr=8-133
Kootek Vertical Stand for PS4 Slim / Regular PlayStation 4 Cooling Fan Controller Charging Station with Game Storage and Dualshock Charger ( Not for PS4 Pro ),$19.99,4.2 out of 5 stars,"5,847",https://www.amazon.com//Kootek-Stand-PS4-PlayStation-Controller/dp/B01EJ9DMQQ/ref=sr_1_134?dchild=1&keywords=ps4&qid=1611995918&sr=8-134
"Seagate Portable 1TB External Hard Drive HDD – USB 3.0 for PC, Mac, PS4, & Xbox, 1-year Rescue Service (STGX1000400)",$47.99,4.7 out of 5 stars,"93,910",https://www.amazon.com//Seagate-Portable-External-Hard-Drive/dp/B07CRG7BBH/ref=sr_1_135?dchild=1&keywords=ps4&qid=1611995918&sr=8-135
"AimControllers PS4 Controller Custom Wireless, Playstation 4 Personalized Gamepad - Gold",$139.99,4.5 out of 5 stars,45,https://www.amazon.com//AimControllers-Controller-Wireless-Playstation-Personalized/dp/B086BKKG4H/ref=sr_1_136?dchild=1&keywords=ps4&qid=1611995918&sr=8-136
"Etpark PS4 Wired Controller for Playstation 4, Professional USB PS4 Wired Gamepad (Black Wired)",$19.99,3.9 out of 5 stars,"3,359",https://www.amazon.com//Lilyhood-Controller-Playstation-Professional-Gamepad/dp/B07NYVK9BT/ref=sr_1_137?dchild=1&keywords=ps4&qid=1611995918&sr=8-137
Marvel's Avengers for PlayStation 4,$29.99,4.4 out of 5 stars,"4,731",https://www.amazon.com//Marvels-Avengers-PlayStation-4/dp/B07SFZX5CH/ref=sr_1_138?dchild=1&keywords=ps4&qid=1611995918&sr=8-138
"OIVO Controller Wall Mount Holder for PS3/PS4/PS5/Xbox 360/Xbox One/S/X/Elite/Series S/Series X Controller, Pro Controller, Foldable Wall Mount for Video Game Controller&Headphones -4 Pack",$16.99,4.4 out of 5 stars,548,https://www.amazon.com//OIVO-Controller-Holder-Foldable-Headphones/dp/B088M15RJP/ref=sr_1_139?dchild=1&keywords=ps4&qid=1611995918&sr=8-139
God of War Hits - PlayStation 4,$14.75,4.8 out of 5 stars,"6,146",https://www.amazon.com//God-War-Hits-PlayStation-4/dp/B07XQKTPB2/ref=sr_1_140?dchild=1&keywords=ps4&qid=1611995918&sr=8-140
"2 Prong AC Power Cord Compatible PS3 / PS4 / PS5, Xbox One S/X, Xbox Series X/S, HP OfficeJet Envy Canon Pixma Printer, Sharp Samsung LG Toshiba TCL TV",$6.98,4.8 out of 5 stars,"3,429",https://www.amazon.com//Compatible-OfficeJet-Printer-Samsung-Toshiba/dp/B07PLP57HW/ref=sr_1_141?dchild=1&keywords=ps4&qid=1611995918&sr=8-141
KontrolFreek Performance Grips XT for Playstation 4 | Extra-Thin Grips | Black (Extra-Thin),$15.99,4.5 out of 5 stars,303,https://www.amazon.com//KontrolFreek-Performance-Grips-Playstation-Extra-Thin/dp/B07YL97DQD/ref=sr_1_142?dchild=1&keywords=ps4&qid=1611995918&sr=8-142
Sony Playstation Platinum Wireless Headset 7.1 Surround Sound PS4,$143.17,4.5 out of 5 stars,903,https://www.amazon.com//Sony-PlayStation-Platinum-Wireless-Surround/dp/B07CLD57D5/ref=sr_1_143?dchild=1&keywords=ps4&qid=1611995918&sr=8-143
Paw Patrol Mighty Pups Save Adventure Bay - PlayStation 4,$24.99,4.7 out of 5 stars,136,https://www.amazon.com//Paw-Patrol-Mighty-Pups-Save-Adventure/dp/B08F5TR4FK/ref=sr_1_144?dchild=1&keywords=ps4&qid=1611995918&sr=8-144
Paw Patrol Mighty Pups Save Adventure Bay - PlayStation 4,$24.99,4.7 out of 5 stars,136,https://www.amazon.com//Paw-Patrol-Mighty-Pups-Save-Adventure/dp/B08F5TR4FK/ref=sr_1_145?dchild=1&keywords=ps4&qid=1611995921&sr=8-145
"PS4 Controller Charger Charging Cable 10ft 2 Pack, Charge and Play, Extra Long Micro USB 2.0 High Speed Sync Cord for Playstation 4/ DualShock 4/ PS4 Slim/ PS4 Pro/Xbox One/Xbox One S/Xb",$8.98,4.6 out of 5 stars,474,https://www.amazon.com//Controller-Charger-Charging-Playstation-DualShock/dp/B089F5JWGM/ref=sr_1_146?dchild=1&keywords=ps4&qid=1611995921&sr=8-146
"PDP Gaming LVL30 Wired Chat Headset - PlayStation 4, 051-107 - PlayStation 4",$14.88,4.1 out of 5 stars,"3,807",https://www.amazon.com//PDP-Gaming-LVL30-Wired-Chat-Headset/dp/B07VB3XBRD/ref=sr_1_147?dchild=1&keywords=ps4&qid=1611995921&sr=8-147
"Etpark Wireless Controller for PS4, Touch Panel Gamepad with Dual Vibration and Audio Function, Anti-Slip Grip and Mini LED Indicator",$25.99,3.8 out of 5 stars,"1,433",https://www.amazon.com//Controller-Etpark-Playstation-Vibration-Anti-Slip/dp/B086QZ1Z67/ref=sr_1_148?dchild=1&keywords=ps4&qid=1611995921&sr=8-148
"Game Controller for PS4 (Titanium Blue), Dual Vibration Compatible with Windows PC & Android OS, Wireless Bluetooth Controller for Playstation 4",$29.99,4.5 out of 5 stars,903,https://www.amazon.com//Controller-Vibration-Compatible-Bluetooth-Playstation/dp/B08QYZ8BN6/ref=sr_1_149?dchild=1&keywords=ps4&qid=1611995921&sr=8-149
PS4 Controller Wireless Bluetooth Gamepad for Sony Playstation 4 with USB Cable Compatible with Windows PC & Android iOS【Upgraded Version】 Gold,$29.99,4.6 out of 5 stars,"3,581",https://www.amazon.com//Controller-Bluetooth-Playstation-Compatible-iOS%E3%80%90Upgraded/dp/B08HZ7LYBJ/ref=sr_1_150?dchild=1&keywords=ps4&qid=1611995921&sr=8-150
Star Wars: Squadrons - PlayStation 4,$19.99,4.6 out of 5 stars,"2,456",https://www.amazon.com//Star-Wars-Squadrons-PlayStation-4/dp/B089F7Y472/ref=sr_1_151?dchild=1&keywords=ps4&qid=1611995921&sr=8-151
